uid,dateTime,account,type,symbol,change,new balance,new average entry price,trade price,mark price,funding rate,realized pnl,fee,realized funding,collateral
69b352a0-27f5-4cea-9ed2-2f734b33b3cd,2021-08-05 18:49:31,f-xbt:usd,futures trade,fi_xbtusd_211231,-5000.00000000000,-30260.00000000000,41299.58253224406156437121,41536.50000000000000000000,41556.75000000000000000000,,,,,XBT
00434970-dec7-4ed3-a6eb-b878231f2a17,2021-08-05 18:46:16,f-xbt:usd,futures trade,xbt,-0.00000713677,4.27010208805,,41615.50000000000000000000,41683.50000000000000000000,,0.00000000000,0.00000713677,,XBT
dc28f08f-3511-4631-a9e2-b9857121663c,2021-08-05 18:46:16,f-xbt:usd,futures trade,fi_xbtusd_211231,-990.00000000000,-25260.00000000000,41253.00682586797179183220,41615.50000000000000000000,41683.50000000000000000000,,,,,XBT
66c21060-ae20-48f7-8146-84f182f57d41,2021-08-05 18:46:16,f-xbt:usd,futures trade,xbt,-0.00000036020,4.27010922482,,41644.00000000000000000000,41683.50000000000000000000,,0.00000000000,0.00000036020,,XBT
28ed25f6-58ec-43a0-8479-30ac68661cf9,2021-08-05 18:46:16,f-xbt:usd,futures trade,fi_xbtusd_211231,-50.00000000000,-24270.00000000000,41238.35433496833018026176,41644.00000000000000000000,41683.50000000000000000000,,,,,XBT
69dfe640-a6db-4a82-8ab7-da17e3977881,2021-08-05 18:46:16,f-xbt:usd,futures trade,xbt,-0.00000691568,4.27010958502,,41644.50000000000000000000,41683.50000000000000000000,,0.00000000000,0.00000691568,,XBT
d7e7823a-d75b-4454-88a0-d31bb7d9f7cc,2021-08-05 18:46:16,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-24220.00000000000,41237.52508997187706927728,41644.50000000000000000000,41683.50000000000000000000,,,,,XBT
eac0ffa2-ee75-48ce-be1f-1b808bc60482,2021-08-05 18:46:16,f-xbt:usd,futures trade,xbt,-0.00002160035,4.27011650070,,41666.00000000000000000000,41683.50000000000000000000,,0.00000000000,0.00002160035,,XBT
74b52aff-fa67-4dd5-9697-85edb02a5313,2021-08-05 18:46:16,f-xbt:usd,futures trade,fi_xbtusd_211231,-3000.00000000000,-23260.00000000000,41220.89904442104383357543,41666.00000000000000000000,41683.50000000000000000000,,,,,XBT
5e5c6944-850e-475d-981c-cef7eeae0bff,2021-08-05 18:20:08,f-xbt:usd,futures trade,xbt,-0.00005887326,4.27013810105,,41163.00000000000000000000,41193.00000000000000000000,,0.00000000000,0.00005887326,,XBT
b45a7529-eac3-459f-8be6-5bf5ff77b15c,2021-08-05 18:20:08,f-xbt:usd,futures trade,fi_xbtusd_211231,-8078.00000000000,-20260.00000000000,41155.79776027475970118595,41163.00000000000000000000,41193.00000000000000000000,,,,,XBT
01aa3994-b247-4194-b1fb-b7ead5c5ba1f,2021-08-05 18:20:08,f-xbt:usd,futures trade,xbt,-0.00000701090,4.27019697431,,41164.50000000000000000000,41193.00000000000000000000,,0.00000000000,0.00000701090,,XBT
9e6f5ab6-bec7-4a9a-abac-b0c93c5d0226,2021-08-05 18:20:08,f-xbt:usd,futures trade,fi_xbtusd_211231,-962.00000000000,-12182.00000000000,41151.02327623060670077485,41164.50000000000000000000,41193.00000000000000000000,,,,,XBT
67204fde-902e-4dc4-bd5f-532d6a764ead,2021-08-05 18:20:08,f-xbt:usd,futures trade,xbt,-0.00000699624,4.27020398521,,41165.00000000000000000000,41193.00000000000000000000,,0.00000000000,0.00000699624,,XBT
50ccaf72-f551-494d-b44e-8ae8e9acf6d3,2021-08-05 18:20:08,f-xbt:usd,futures trade,fi_xbtusd_211231,-960.00000000000,-11220.00000000000,41149.86819601374747253566,41165.00000000000000000000,41193.00000000000000000000,,,,,XBT
04fb3ddc-ecf1-4334-8846-633d180b8e07,2021-08-05 18:19:01,f-xbt:usd,futures trade,xbt,-0.00005104211,4.27021098145,,41142.50000000000000000000,41175.50000000000000000000,,0.00000000000,0.00005104211,,XBT
4d701609-a5a6-49b5-8dd4-d3bc11b3f8a2,2021-08-05 18:19:01,f-xbt:usd,futures trade,fi_xbtusd_211231,-7000.00000000000,-10260.00000000000,41148.45292383017263788523,41142.50000000000000000000,41175.50000000000000000000,,,,,XBT
8735b1a7-fc56-4093-aa6b-58bc6f326c96,2021-08-05 18:19:01,f-xbt:usd,futures trade,xbt,-0.00002187413,4.27026202356,,41144.50000000000000000000,41175.50000000000000000000,,0.00000000000,0.00002187413,,XBT
6327f50f-c4b0-40d0-8179-73729c3d4af4,2021-08-05 18:19:01,f-xbt:usd,futures trade,fi_xbtusd_211231,-3000.00000000000,-3260.00000000000,41161.24109818819840820198,41144.50000000000000000000,41175.50000000000000000000,,,,,XBT
85821e91-a719-4b8a-ad02-261d2f6a3686,2021-08-05 17:56:10,f-xbt:usd,futures trade,xbt,-0.00010741516,4.27028389769,,41388.50000000000000000000,41343.25000000000000000000,,-0.00007813166,0.00002928350,,XBT
3659f436-617b-49b4-bbc6-f0504dfe2f7c,2021-08-05 17:56:10,f-xbt:usd,futures trade,fi_xbtusd_211231,4040.00000000000,-260.00000000000,41355.39774523933456813232,41388.50000000000000000000,41343.25000000000000000000,,,,,XBT
430b7476-0551-4bde-aa0b-08aac8e11a8d,2021-08-05 17:56:10,f-xbt:usd,futures trade,xbt,-0.00002524427,4.27039131285,,41388.00000000000000000000,41343.25000000000000000000,,-0.00001828573,0.00000695854,,XBT
bdd85f4b-1cea-4176-80a7-206ac16e89e2,2021-08-05 17:56:10,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-4300.00000000000,41355.39774523933456813232,41388.00000000000000000000,41343.25000000000000000000,,,,,XBT
e8dea3aa-62fa-4aa3-a3aa-ca5e934d8ec2,2021-08-05 17:56:10,f-xbt:usd,futures trade,xbt,-0.00013161016,4.27041655712,,41388.50000000000000000000,41343.25000000000000000000,,-0.00009573062,0.00003587954,,XBT
7e15003e-ab9e-40ba-acd9-9effe09087e6,2021-08-05 17:56:10,f-xbt:usd,futures trade,fi_xbtusd_211231,4950.00000000000,-5260.00000000000,41355.39774523933456813232,41388.50000000000000000000,41343.25000000000000000000,,,,,XBT
17a387b0-867e-44e4-ba66-691895d05ae8,2021-08-05 17:56:10,f-xbt:usd,futures trade,xbt,-0.00000132940,4.27054816728,,41388.50000000000000000000,41343.25000000000000000000,,-0.00000096698,0.00000036242,,XBT
f3c4eeb4-fd1f-49db-85f6-7494125cc3e5,2021-08-05 17:56:10,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-10210.00000000000,41355.39774523933456813232,41388.50000000000000000000,41343.25000000000000000000,,,,,XBT
25f3610d-cae9-4492-a34b-a026bbf10604,2021-08-05 17:56:09,f-xbt:usd,futures trade,xbt,-0.00013148055,4.27054949668,,41388.00000000000000000000,41343.25000000000000000000,,-0.00009523816,0.00003624239,,XBT
df6fe8f4-502e-4751-bfdf-4e105a72a6fa,2021-08-05 17:56:09,f-xbt:usd,futures trade,fi_xbtusd_211231,5000.00000000000,-10260.00000000000,41355.39774523933456813232,41388.00000000000000000000,41343.25000000000000000000,,,,,XBT
368c1075-d9f8-4917-b5f0-c7dec1a8cc9b,2021-08-05 17:56:09,f-xbt:usd,futures trade,xbt,-0.00010623629,4.27068097723,,41388.00000000000000000000,41343.25000000000000000000,,-0.00007695243,0.00002928386,,XBT
3ca9cc96-d7c1-424f-bd78-7f7bd45313b9,2021-08-05 17:56:09,f-xbt:usd,futures trade,fi_xbtusd_211231,4040.00000000000,-15260.00000000000,41355.39774523933456813232,41388.00000000000000000000,41343.25000000000000000000,,,,,XBT
7decc66e-9cfa-4a10-9647-7eb96c7363f6,2021-08-05 17:56:09,f-xbt:usd,futures trade,xbt,-0.00001599624,4.27078721352,,41371.50000000000000000000,41343.25000000000000000000,,-0.00000903492,0.00000696132,,XBT
57548327-fc6d-488f-abfe-8361e40109fb,2021-08-05 17:56:09,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-19300.00000000000,41355.39774523933456813232,41371.50000000000000000000,41343.25000000000000000000,,,,,XBT
fa803eb1-85ac-458e-af0f-2daa981387bc,2021-08-05 17:56:06,f-xbt:usd,futures trade,xbt,-0.00006916149,4.27080320976,,41389.00000000000000000000,41338.00000000000000000000,,-0.00005051160,0.00001864989,,XBT
1cebc460-feb9-4917-803b-7a773ffcd15a,2021-08-05 17:56:06,f-xbt:usd,futures trade,fi_xbtusd_211231,2573.00000000000,-20260.00000000000,41355.39774523933456813232,41389.00000000000000000000,41338.00000000000000000000,,,,,XBT
e08a52e5-c59a-46c1-b04b-cf56f7dadc53,2021-08-05 17:56:06,f-xbt:usd,futures trade,xbt,-0.00002999639,4.27087237125,,41386.50000000000000000000,41338.00000000000000000000,,-0.00002144287,0.00000855352,,XBT
5e096414-0bc0-4198-ba3f-c960fdf82323,2021-08-05 17:56:06,f-xbt:usd,futures trade,fi_xbtusd_211231,1180.00000000000,-22833.00000000000,41355.39774523933456813232,41386.50000000000000000000,41338.00000000000000000000,,,,,XBT
0f5c3e2f-84f8-44ea-a7fd-b100cee089e1,2021-08-05 17:56:06,f-xbt:usd,futures trade,xbt,-0.00000461458,4.27090236764,,41370.50000000000000000000,41338.00000000000000000000,,-0.00000253338,0.00000208120,,XBT
101c1067-1bbf-4baf-a7f5-fa5a41f30cbc,2021-08-05 17:56:06,f-xbt:usd,futures trade,fi_xbtusd_211231,287.00000000000,-24013.00000000000,41355.39774523933456813232,41370.50000000000000000000,41338.00000000000000000000,,,,,XBT
77be899e-284c-481a-afca-740a783bb5e3,2021-08-05 17:56:06,f-xbt:usd,futures trade,xbt,-0.00001347278,4.27090698222,,41367.00000000000000000000,41338.00000000000000000000,,-0.00000651070,0.00000696208,,XBT
193ee0d3-b456-4890-8ac4-4a6387730516,2021-08-05 17:56:06,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-24300.00000000000,41355.39774523933456813232,41367.00000000000000000000,41338.00000000000000000000,,,,,XBT
a0e82f12-f4ea-414d-8829-cba000c3a99c,2021-08-05 17:56:05,f-xbt:usd,futures trade,xbt,-0.00003558208,4.27092045500,,41370.50000000000000000000,41331.00000000000000000000,,-0.00001953441,0.00001604767,,XBT
354896c4-0697-40ba-99fc-5571106e3ac7,2021-08-05 17:56:05,f-xbt:usd,futures trade,fi_xbtusd_211231,2213.00000000000,-25260.00000000000,41355.39774523933456813232,41370.50000000000000000000,41331.00000000000000000000,,,,,XBT
55a24552-b270-48dc-934d-23cf048385d6,2021-08-05 17:56:05,f-xbt:usd,futures trade,xbt,-0.00002884214,4.27095603708,,41370.00000000000000000000,41331.00000000000000000000,,-0.00001559340,0.00001324874,,XBT
86af88a1-9893-46cc-b68a-1f81154f919c,2021-08-05 17:56:05,f-xbt:usd,futures trade,fi_xbtusd_211231,1827.00000000000,-27473.00000000000,41355.39774523933456813232,41370.00000000000000000000,41331.00000000000000000000,,,,,XBT
f680a6d6-234e-4efe-82ec-de4a1d7f53dd,2021-08-05 17:56:05,f-xbt:usd,futures trade,xbt,-0.00000365405,4.27098487922,,41349.50000000000000000000,41331.00000000000000000000,,0.00000331097,0.00000696502,,XBT
957579cb-8bb3-4f92-9fca-1b1e547208e5,2021-08-05 17:56:05,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-29300.00000000000,41355.39774523933456813232,41349.50000000000000000000,41331.00000000000000000000,,,,,XBT
c0169a0b-63eb-487a-b43b-d91cebe185e0,2021-08-05 17:55:52,f-xbt:usd,futures trade,xbt,0.00005835623,4.27098853327,,41318.00000000000000000000,41275.75000000000000000000,,0.00008732666,0.00002897043,,XBT
abd07b6b-ef41-4347-a201-ef210f29ffd5,2021-08-05 17:55:52,f-xbt:usd,futures trade,fi_xbtusd_211231,3990.00000000000,-30260.00000000000,41355.39774523933456813232,41318.00000000000000000000,41275.75000000000000000000,,,,,XBT
589d5f00-def2-454b-9861-4b167aa8e5bb,2021-08-05 17:55:52,f-xbt:usd,futures trade,xbt,0.00000077519,4.27093017704,,41316.50000000000000000000,41275.75000000000000000000,,0.00000113825,0.00000036306,,XBT
9c6df7c3-d1f6-402a-9ae8-8900fdbc6d56,2021-08-05 17:55:52,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-34250.00000000000,41355.39774523933456813232,41316.50000000000000000000,41275.75000000000000000000,,,,,XBT
ace52bc9-561a-46b8-9c62-efaf24940b76,2021-08-05 17:55:52,f-xbt:usd,futures trade,xbt,0.00001488386,4.27092940185,,41316.50000000000000000000,41275.75000000000000000000,,0.00002185445,0.00000697059,,XBT
4f79ab86-dab6-40ab-95c6-a0cca9873db6,2021-08-05 17:55:52,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-34300.00000000000,41355.39774523933456813232,41316.50000000000000000000,41275.75000000000000000000,,,,,XBT
cf313cba-e169-4e3c-90d0-32ffe8a3836c,2021-08-05 17:55:48,f-xbt:usd,futures trade,xbt,-0.00001285416,4.27091451799,,41348.50000000000000000000,41313.25000000000000000000,,0.00001609490,0.00002894906,,XBT
cf82ac95-65d2-4944-970e-178966af85e4,2021-08-05 17:55:48,f-xbt:usd,futures trade,fi_xbtusd_211231,3990.00000000000,-35260.00000000000,41355.39774523933456813232,41348.50000000000000000000,41313.25000000000000000000,,,,,XBT
efcd52a3-7b7a-4408-8c51-810d1d08ec7e,2021-08-05 17:55:48,f-xbt:usd,futures trade,xbt,-0.00000016109,4.27092737215,,41348.50000000000000000000,41313.25000000000000000000,,0.00000020169,0.00000036278,,XBT
892e9cc2-61e4-494f-964a-0b7dc6ce0ff6,2021-08-05 17:55:48,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-39250.00000000000,41355.39774523933456813232,41348.50000000000000000000,41313.25000000000000000000,,,,,XBT
bde45f29-411b-4313-938e-a018f00f23b1,2021-08-05 17:55:48,f-xbt:usd,futures trade,xbt,0.00001010612,4.27092753324,,41325.00000000000000000000,41313.25000000000000000000,,0.00001707527,0.00000696915,,XBT
1a1a923e-09e3-4ce7-bbad-c9985a276776,2021-08-05 17:55:48,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-39300.00000000000,41355.39774523933456813232,41325.00000000000000000000,41313.25000000000000000000,,,,,XBT
27f6b886-b7c7-4db2-b6c6-4d5ed68d0398,2021-08-05 17:55:48,f-xbt:usd,futures trade,xbt,-0.00000541149,4.27091742712,,41349.00000000000000000000,41311.75000000000000000000,,0.00000576170,0.00001117319,,XBT
7df68c7c-4b94-4d4f-91cc-bc654ff1516b,2021-08-05 17:55:48,f-xbt:usd,futures trade,fi_xbtusd_211231,1540.00000000000,-40260.00000000000,41355.39774523933456813232,41349.00000000000000000000,41311.75000000000000000000,,,,,XBT
2dcd50af-ad6d-40b8-a68a-04314e3e948c,2021-08-05 17:55:48,f-xbt:usd,futures trade,xbt,-0.00000439925,4.27092283861,,41346.00000000000000000000,41311.75000000000000000000,,0.00001374036,0.00001813961,,XBT
b92f8054-3104-4813-96c8-19f549998a45,2021-08-05 17:55:48,f-xbt:usd,futures trade,fi_xbtusd_211231,2500.00000000000,-41800.00000000000,41355.39774523933456813232,41346.00000000000000000000,41311.75000000000000000000,,,,,XBT
de4e9d46-1ed5-4016-a54d-7a23e9f9f07b,2021-08-05 17:55:48,f-xbt:usd,futures trade,xbt,0.00000982513,4.27092723786,,41325.50000000000000000000,41311.75000000000000000000,,0.00001679420,0.00000696907,,XBT
8b0ec59e-19ec-4a4e-b685-2acc7fee4fc1,2021-08-05 17:55:48,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-44300.00000000000,41355.39774523933456813232,41325.50000000000000000000,41311.75000000000000000000,,,,,XBT
1effec16-5821-4ba9-96d2-231f1c097f1d,2021-08-05 17:53:39,f-xbt:usd,futures trade,xbt,0.00019293653,4.27091741273,,41261.50000000000000000000,41231.00000000000000000000,,0.00022231016,0.00002937363,,XBT
ba205f10-eaac-4e79-8c31-3a1fe2e3efe7,2021-08-05 17:53:39,f-xbt:usd,futures trade,fi_xbtusd_211231,4040.00000000000,-45260.00000000000,41355.39774523933456813232,41261.50000000000000000000,41231.00000000000000000000,,,,,XBT
c4dfbd30-0799-49f1-9faf-005480ed9708,2021-08-05 17:53:39,f-xbt:usd,futures trade,xbt,0.00004894708,4.27072447620,,41256.00000000000000000000,41231.00000000000000000000,,0.00005592789,0.00000698081,,XBT
98962cfe-9dc3-4ad0-bc6c-dcf62257dc8a,2021-08-05 17:53:39,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-49300.00000000000,41355.39774523933456813232,41256.00000000000000000000,41231.00000000000000000000,,,,,XBT
31517934-3cdd-4790-ae14-67e82619fe32,2021-08-05 17:53:31,f-xbt:usd,futures trade,xbt,0.00020361283,4.27067552912,,41257.00000000000000000000,41228.25000000000000000000,,0.00023298967,0.00002937684,,XBT
c433a43c-acb9-48c9-99aa-50c3aa8850ca,2021-08-05 17:53:31,f-xbt:usd,futures trade,fi_xbtusd_211231,4040.00000000000,-50260.00000000000,41355.39774523933456813232,41257.00000000000000000000,41228.25000000000000000000,,,,,XBT
e89a7a1d-b97d-4a95-b121-99597dfbf037,2021-08-05 17:53:31,f-xbt:usd,futures trade,xbt,0.00004866516,4.27047191629,,41256.50000000000000000000,41228.25000000000000000000,,0.00005564588,0.00000698072,,XBT
a07206f4-9cd0-47fc-9be5-96bc5b58c0b7,2021-08-05 17:53:31,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-54300.00000000000,41355.39774523933456813232,41256.50000000000000000000,41228.25000000000000000000,,,,,XBT
28407731-74ea-45ef-bab1-4dc75a5d5917,2021-08-05 17:53:30,f-xbt:usd,futures trade,xbt,0.00020361283,4.27042325113,,41257.00000000000000000000,41223.50000000000000000000,,0.00023298967,0.00002937684,,XBT
0f2789e2-7f42-4c3a-bbf7-f46cfd7c63c4,2021-08-05 17:53:30,f-xbt:usd,futures trade,fi_xbtusd_211231,4040.00000000000,-55260.00000000000,41355.39774523933456813232,41257.00000000000000000000,41223.50000000000000000000,,,,,XBT
6989cac3-1f2e-4b0d-a684-85351a93e832,2021-08-05 17:53:30,f-xbt:usd,futures trade,xbt,0.00005966525,4.27021963830,,41237.00000000000000000000,41223.50000000000000000000,,0.00006664927,0.00000698402,,XBT
a5856f7f-63c4-4134-8127-7b1d6690cbc6,2021-08-05 17:53:30,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-59300.00000000000,41355.39774523933456813232,41237.00000000000000000000,41223.50000000000000000000,,,,,XBT
9472ace1-a715-4b2a-b859-aa51e982da3a,2021-08-05 17:40:14,f-xbt:usd,futures trade,xbt,-0.00003653502,4.27015997305,,41056.50000000000000000000,41088.75000000000000000000,,0.00000000000,0.00003653502,,XBT
b63b9f93-9058-4586-8a0f-9f09c6cb7212,2021-08-05 17:40:14,f-xbt:usd,futures trade,fi_xbtusd_211231,-5000.00000000000,-60260.00000000000,41355.39774523933456813232,41056.50000000000000000000,41088.75000000000000000000,,,,,XBT
29369cf3-89e7-4473-b550-6ffdb9552b38,2021-08-05 17:40:13,f-xbt:usd,futures trade,xbt,-0.00003653591,4.27019650807,,41055.50000000000000000000,41089.25000000000000000000,,0.00000000000,0.00003653591,,XBT
4b705fed-145a-4698-9e6d-69b1cba28c63,2021-08-05 17:40:13,f-xbt:usd,futures trade,fi_xbtusd_211231,-5000.00000000000,-55260.00000000000,41382.65726579463830947480,41055.50000000000000000000,41089.25000000000000000000,,,,,XBT
d46618b8-3f32-4a0a-a1be-42b81c24f954,2021-08-05 17:32:46,f-xbt:usd,futures trade,xbt,0.00065837188,4.27023304398,,41125.50000000000000000000,41087.50000000000000000000,,0.00068784265,0.00002947077,,XBT
0b349ff1-e3a9-40aa-9b1a-34b3ede81e2b,2021-08-05 17:32:46,f-xbt:usd,futures trade,fi_xbtusd_211231,4040.00000000000,-50260.00000000000,41415.48912973140645242079,41125.50000000000000000000,41087.50000000000000000000,,,,,XBT
de5650d6-11a9-435e-b90b-5f5254b57a57,2021-08-05 17:32:46,f-xbt:usd,futures trade,xbt,0.00015644480,4.26957467210,,41125.50000000000000000000,41087.50000000000000000000,,0.00016344776,0.00000700296,,XBT
4056814c-9baf-4451-89b2-295e248e2a22,2021-08-05 17:32:46,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-54300.00000000000,41415.48912973140645242079,41125.50000000000000000000,41087.50000000000000000000,,,,,XBT
a49433b0-be91-426e-ab23-351dacb0b310,2021-08-05 17:32:43,f-xbt:usd,futures trade,xbt,0.00076754855,4.26941822730,,41141.50000000000000000000,41118.25000000000000000000,,0.00080400809,0.00003645954,,XBT
3f2c3999-b5f5-4334-a7a2-752855efbc3f,2021-08-05 17:32:43,f-xbt:usd,futures trade,fi_xbtusd_211231,5000.00000000000,-55260.00000000000,41415.48912973140645242079,41141.50000000000000000000,41118.25000000000000000000,,,,,XBT
2d16d485-e936-4340-b44e-c7d642d3269a,2021-08-05 17:32:41,f-xbt:usd,futures trade,xbt,0.00060586465,4.26865067875,,41147.50000000000000000000,41110.50000000000000000000,,0.00063531966,0.00002945501,,XBT
d3810369-9fac-4f7c-bae0-329d19dc7f28,2021-08-05 17:32:41,f-xbt:usd,futures trade,fi_xbtusd_211231,4040.00000000000,-60260.00000000000,41415.48912973140645242079,41147.50000000000000000000,41110.50000000000000000000,,,,,XBT
a35d4a0f-5aae-4931-9966-4ab25af19846,2021-08-05 17:32:41,f-xbt:usd,futures trade,xbt,0.00014425125,4.26804481410,,41147.00000000000000000000,41110.50000000000000000000,,0.00015125055,0.00000699930,,XBT
d1cd15bc-14dc-4a15-be98-6b4be252ee62,2021-08-05 17:32:41,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-64300.00000000000,41415.48912973140645242079,41147.00000000000000000000,41110.50000000000000000000,,,,,XBT
f105ecdb-3deb-4182-a761-f02bfa0ee0c2,2021-08-05 17:32:40,f-xbt:usd,futures trade,xbt,0.00060586465,4.26790056285,,41147.50000000000000000000,41110.50000000000000000000,,0.00063531966,0.00002945501,,XBT
6d2feb24-6c3d-4f24-acd8-0ffbad4e4a6b,2021-08-05 17:32:40,f-xbt:usd,futures trade,fi_xbtusd_211231,4040.00000000000,-65260.00000000000,41415.48912973140645242079,41147.50000000000000000000,41110.50000000000000000000,,,,,XBT
929d2c6f-f1c9-4d16-972f-664da371c33c,2021-08-05 17:32:40,f-xbt:usd,futures trade,xbt,0.00014680233,4.26729469820,,41142.50000000000000000000,41110.50000000000000000000,,0.00015380240,0.00000700007,,XBT
c9f24921-33f9-4685-a4d2-9966b34bf6d9,2021-08-05 17:32:40,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-69300.00000000000,41415.48912973140645242079,41142.50000000000000000000,41110.50000000000000000000,,,,,XBT
3a87e7f1-f807-4a1e-91aa-9ab47abc1157,2021-08-05 17:32:13,f-xbt:usd,futures trade,xbt,0.00068797303,4.26714789587,,41109.50000000000000000000,41072.50000000000000000000,,0.00071709039,0.00002911736,,XBT
